cmake_minimum_required(VERSION 3.5)
project(OpCrux_Server)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_BINARY_DIR ${PROJECT_SOURCE_DIR}/bin)
set(EXECUTABLE_OUTPUT_PATH ${CMAKE_BINARY_DIR})
SET(USE_MSVC_RUNTIME_LIBRARY_DLL true)

if(${CMAKE_CXX_COMPILER_ID} STREQUAL "MSVC")
	add_definitions(-D_CRT_SECURE_NO_WARNINGS)
	add_definitions(-D_WINSOCK_DEPRECATED_NO_WARNINGS)
	add_definitions(-D_USE_MATH_DEFINES)
endif()
if(${CMAKE_CXX_COMPILER_ID} STREQUAL "GNU")
	add_compile_options(-g)
	add_compile_options(-w)
	add_compile_options(-fshort-wchar)
	add_compile_options(-fpermissive)
endif()

add_subdirectory(libs)
include_directories(include)
include_directories(libs)
include_directories(src)
include_directories(tests)

INCLUDE_DIRECTORIES(
${BULLET_PHYSICS_SOURCE_DIR}/src
)

find_package(ODBC REQUIRED)

add_executable(OpCrux_Server
	libs/glad/src/glad.c
	src/Common/CrossPlatform.hpp
	src/Configuration/ConfDatabase.hpp
	src/Configuration/ConfigurationManager.cpp
	src/Configuration/ConfigurationManager.hpp
	src/Configuration/ConfPorts.hpp
	src/Database/Models/OPCRUX_AD/AccountsModel.hpp
	src/Database/Models/DBModel.hpp
	src/Database/CacheImporter.hpp
	src/Database/Database.hpp
	src/Database/DatabaseModels.hpp
	src/DataTypes/AMF3.hpp
	src/DataTypes/LDF.hpp
	src/DataTypes/LEGO_GUID.hpp
	src/DataTypes/LWOOBJID.hpp
	src/DataTypes/Position.hpp
	src/DataTypes/Quaternion.hpp
	src/DataTypes/Vector3.hpp
	src/DataTypes/ZoneInfo.hpp
	src/Encryption/sha512.cpp
	src/Encryption/sha512.hpp
	src/Entity/Components/Interface/IEntityComponent.hpp
	src/Entity/Components/SkillComponent/AbstractAggregateBehavior.hpp
	src/Entity/Components/SkillComponent/BehaviorAlterCooldown.hpp
	src/Entity/Components/SkillComponent/BehaviorAlterChainDelay.hpp
	src/Entity/Components/SkillComponent/BehaviorAnd.hpp
	src/Entity/Components/SkillComponent/BehaviorAttackDelay.hpp
	src/Entity/Components/SkillComponent/BehaviorBasicAttack.hpp
	src/Entity/Components/SkillComponent/BehaviorChain.hpp
	src/Entity/Components/SkillComponent/BehaviorChangeOrientation.hpp
	src/Entity/Components/SkillComponent/BehaviorDuration.hpp
	src/Entity/Components/SkillComponent/BehaviorForceMovement.hpp
	src/Entity/Components/SkillComponent/BehaviorInterrupt.hpp
	src/Entity/Components/SkillComponent/BehaviorKnockback.hpp
	src/Entity/Components/SkillComponent/BehaviorMovementSwitch.hpp
	src/Entity/Components/SkillComponent/BehaviorStun.hpp
	src/Entity/Components/SkillComponent/BehaviorTacArc.hpp
	src/Entity/Components/B3BehaviorsComponent.hpp
	src/Entity/Components/BaseCombatAIComponent.hpp
	src/Entity/Components/BouncerComponent.hpp
	src/Entity/Components/BrickDonationComponent.hpp
	src/Entity/Components/BuildBorderComponent.cpp
	src/Entity/Components/BuildBorderComponent.hpp
	src/Entity/Components/CharacterComponent.hpp
	src/Entity/Components/CollectibleComponent.hpp
	src/Entity/Components/Component107.hpp
	src/Entity/Components/ControllablePhysicsComponent.hpp
	src/Entity/Components/DestructibleComponent.hpp
	src/Entity/Components/ExhibitComponent.hpp
	src/Entity/Components/GenericActivatorComponent.hpp
	src/Entity/Components/HFLightDirectionGadgetComponent.hpp
	src/Entity/Components/InventoryComponent.hpp
	src/Entity/Components/ItemComponent.hpp
	src/Entity/Components/LUPExhibitComponent.hpp
	src/Entity/Components/MinifigComponent.hpp
	src/Entity/Components/MinigameComponent.hpp
	src/Entity/Components/MissionOfferComponent.hpp
	src/Entity/Components/ModuleAssemblyComponent.hpp
	src/Entity/Components/MovementAIComponent.hpp
	src/Entity/Components/MovingPlatformComponent.hpp
	src/Entity/Components/PetComponent.hpp
	src/Entity/Components/PhantomPhysicsComponent.hpp
	src/Entity/Components/PlatformBoundaryComponent.hpp
	src/Entity/Components/PossessableComponent.hpp
	src/Entity/Components/PropertyComponent.hpp
	src/Entity/Components/PropertyEntranceComponent.hpp
	src/Entity/Components/PropertyManagementComponent.hpp
	src/Entity/Components/PropertyPlaqueComponent.hpp
	src/Entity/Components/PropertyVendorComponent.hpp
	src/Entity/Components/ProximityMonitorComponent.hpp
	src/Entity/Components/QuickBuildComponent.hpp
	src/Entity/Components/RacingControlComponent.hpp
	src/Entity/Components/RacingStatsComponent.hpp
	src/Entity/Components/RailActivatorComponent.hpp
	src/Entity/Components/RebuildComponent.hpp
	src/Entity/Components/RenderComponent.hpp
	src/Entity/Components/RigidBodyPhantomPhysics.hpp
	src/Entity/Components/RocketLandingComponent.hpp
	src/Entity/Components/RocketLaunchComponent.hpp
	src/Entity/Components/ScriptComponent.hpp
	src/Entity/Components/ScriptedActivityComponent.hpp
	src/Entity/Components/SimplePhysicsComponent.hpp
	src/Entity/Components/SkillComponent.hpp
	src/Entity/Components/SlashCommandComponent.hpp
	src/Entity/Components/SoundAmbient2DComponent.hpp
	src/Entity/Components/SoundAmbient3DComponent.hpp
	src/Entity/Components/SoundTriggerComponent.hpp
	src/Entity/Components/SpawnerComponent.hpp
	src/Entity/Components/StatsComponent.hpp
	src/Entity/Components/SwitchComponent.hpp
	src/Entity/Components/TriggerComponent.hpp
	src/Entity/Components/VehiclePhysicsComponent.hpp
	src/Entity/Components/VendorComponent.hpp
	src/Entity/GameMessages/ActivityStart.hpp
	src/Entity/GameMessages/AddItemToInventoryClientSync.hpp
	src/Entity/GameMessages/ArrivedAtDesiredWaypoint.hpp
	src/Entity/GameMessages/Die.hpp
	src/Entity/GameMessages/DropClientLoot.hpp
	src/Entity/GameMessages/EchoStartSkill.hpp
	src/Entity/GameMessages/EchoSyncSkill.hpp
	src/Entity/GameMessages/EmotePlayed.hpp
	src/Entity/GameMessages/EnableRebuild.hpp
	src/Entity/GameMessages/FireEventClientSide.hpp
	src/Entity/GameMessages/FireEventServerSide.hpp
	src/Entity/GameMessages/HasBeenCollected.hpp
	src/Entity/GameMessages/Knockback.hpp
